#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements.in
#

anyio==3.6.1              # via starlette
cffi==1.15.1              # via cryptography
click==8.1.3              # via uvicorn
colorama==0.4.5           # via click
commonmark==0.9.1         # via rich
cryptography==38.0.1      # via -r requirements.in
distro==1.7.0             # via -r requirements.in
ecdsa==0.18.0             # via python-jose
fastapi==0.85.0           # via -r requirements.in
h11==0.14.0               # via uvicorn
idna==3.4                 # via anyio
peewee==3.15.3            # via -r requirements.in
psutil==5.9.2             # via -r requirements.in
pyasn1==0.4.8             # via python-jose, rsa
pycparser==2.21           # via cffi
pydantic==1.10.2          # via fastapi
pygments==2.13.0          # via rich
pymysql==1.0.2            # via -r requirements.in
python-jose==3.3.0        # via -r requirements.in
rich==12.5.1              # via -r requirements.in
rsa==4.9                  # via python-jose
ruamel-yaml==0.17.21      # via -r requirements.in
ruamel-yaml-clib==0.2.6   # via ruamel-yaml
six==1.16.0               # via ecdsa
sniffio==1.3.0            # via anyio
starlette==0.20.4         # via fastapi
typing-extensions==4.3.0  # via pydantic
uvicorn==0.18.3           # via -r requirements.in
